type,beat,position,pitch,duration,instrument
3,65,1,58,6,31,4,4,1
3,65,1,58,6,31,4,4,1
3,65,1,77,6,31,4,4,1
3,65,1,77,6,31,4,4,1
3,65,7,56,6,31,4,4,1
3,65,7,56,6,31,4,4,1
3,65,1,73,6,31,4,4,1
3,65,1,73,6,31,4,4,1
3,65,7,56,6,31,4,4,1
3,65,7,73,6,31,4,4,1
3,65,7,73,6,31,4,4,1
3,66,7,56,12,31,4,4,1
3,66,7,56,12,31,4,4,1
3,66,7,73,12,31,4,4,1
3,66,7,73,12,31,4,4,1
3,68,7,56,6,50,4,4,1
3,68,7,56,6,47,4,4,1
3,68,7,61,6,48,4,4,1
3,68,7,73,12,50,4,4,1
3,68,7,56,12,48,4,4,1
3,68,7,73,6,45,4,4,1
3,68,1,73,12,47,4,4,1
3,68,1,73,12,48,4,4,1
3,68,7,54,12,50,4,4,1
3,68,7,66,12,50,4,4,1
3,68,7,73,12,48,4,4,1
3,69,7,77,6,45,4,4,1
3,70,7,77,6,45,4,4,1
3,71,7,75,6,45,4,4,1
3,72,7,56,6,48,4,4,1
3,73,7,72,12,47,4,4,1
3,73,7,72,12,45,4,4,1
3,73,7,70,6,48,4,4,1
3,73,7,72,6,48,4,4,1
3,73,7,70,6,45,4,4,1
3,73,7,80,6,48,4,4,1
3,73,7,75,6,45,4,4,1
3,73,1,68,12,48,4,4,1
3,73,7,68,12,48,4,4,1
3,74,1,68,12,48,4,4,1
3,75,1,68,12,45,4,4,1
3,75,1,72,12,47,4,4,1
3,75,1,73,12,45,4,4,1
3,76,1,75,12,48,4,4,1
3,76,1,80,12,45,4,4,1
3,76,7,85,12,45,4,4,1
3,77,7,75,18,48,4,4,1
3,77,7,78,18,45,4,4,1
3,77,1,84,18,45,4,4,1
3,77,7,72,12,38,4,4,1
3,78,1,75,12,38,4,4,1
3,79,1,84,12,38,4,4,1
3,79,7,78,6,50,4,4,1
3,79,7,82,12,38,4,4,1
3,79,7,78,12,50,4,4,1
3,80,1,78,12,48,4,4,1
3,80,1,78,12,38,4,4,1
3,80,7,78,12,50,4,4,1
3,81,7,78,18,38,4,4,1
3,82,7,78,6,47,4,4,1
3,82,7,78,6,47,4,4,1
3,82,7,75,6,48,4,4,1
3,82,1,78,6,48,4,4,1
3,82,7,85,6,50,4,4,1
3,83,1,75,6,47,4,4,1
3,84,1,75,6,48,4,4,1
3,84,1,68,6,48,4,4,1
3,84,7,75,6,47,4,4,1
3,84,7,56,6,48,4,4,1
3,85,7,68,6,50,4,4,1
3,86,7,68,12,47,4,4,1
3,86,7,72,12,47,4,4,1
3,86,7,72,12,45,4,4,1
3,86,7,73,12,45,4,4,1
3,87,1,73,12,45,4,4,1
3,87,1,68,12,50,4,4,1
3,87,7,75,12,50,4,4,1
3,88,7,78,12,45,4,4,1
3,88,7,78,12,50,4,4,1
3,89,7,80,12,45,4,4,1
3,90,7,75,12,45,4,4,1
3,91,7,87,12,45,4,4,1
3,91,7,75,12,50,4,4,1
3,92,7,73,12,45,4,4,1
3,93,7,70,12,50,4,4,1
3,94,7,70,12,45,4,4,1
3,96,1,61,12,47,4,4,1
3,96,1,70,12,47,4,4,1
3,97,1,73,12,47,4,4,1
3,97,1,70,12,47,4,4,1
3,98,1,73,6,47,4,4,1
3,98,7,73,6,50,4,4,1
3,99,7,80,12,47,4,4,1
3,101,7,80,18,45,4,4,1
3,101,7,78,12,48,4,4,1
3,101,7,78,12,38,4,4,1
3,101,7,78,6,45,4,4,1
3,102,7,78,12,48,4,4,1
3,103,7,78,12,38,4,4,1
3,103,7,78,6,45,4,4,1
3,103,7,77,12,50,4,4,1
3,104,1,80,6,48,4,4,1
3,104,7,78,6,48,4,4,1
3,104,7,78,12,38,4,4,1
3,104,7,75,12,45,4,4,1
3,105,7,78,6,50,4,4,1
3,105,7,78,12,38,4,4,1
3,106,7,80,6,48,4,4,1
3,106,7,80,12,50,4,4,1
3,107,7,73,6,48,6,4,1
3,111,7,73,12,48,6,4,1
3,112,7,73,12,47,6,4,1
3,113,1,66,12,45,6,4,1
3,113,1,70,12,48,6,4,1
3,113,7,68,6,45,6,4,1
3,113,7,70,12,47,6,4,1
3,114,1,73,6,45,6,4,1
3,114,1,61,6,47,6,4,1
3,114,1,78,6,48,6,4,1
3,115,7,78,12,47,6,4,1
3,116,7,80,12,47,6,4,1
3,118,7,85,12,45,6,4,1
3,120,7,73,18,50,6,4,1
3,121,1,66,12,47,6,4,1
3,121,7,73,12,45,6,4,1
3,122,7,73,12,45,6,4,1
3,123,7,80,11,47,6,4,1
3,123,7,80,12,47,6,4,1
3,125,7,80,11,45,6,4,1
3,126,7,82,12,47,6,4,1
3,127,7,80,11,48,6,4,1
3,127,7,66,12,48,6,4,1
3,128,7,73,12,48,6,4,1
3,130,7,61,12,47,6,4,1
3,130,7,61,18,47,6,4,1
3,130,7,68,12,35,6,4,1
3,130,7,73,12,35,6,4,1
3,131,7,77,12,45,4,4,1
3,132,7,73,12,47,4,4,1
3,133,7,77,12,35,4,4,1
3,133,7,68,12,35,4,4,1
3,133,7,80,12,45,4,4,1
3,134,7,80,12,45,4,4,1
3,135,7,80,6,47,4,4,1
3,135,7,75,12,47,4,4,1
3,135,7,68,12,47,4,4,1
3,135,7,73,12,45,4,4,1
3,136,1,75,12,47,4,4,1
3,137,7,80,12,48,4,4,1
3,138,7,77,12,48,4,4,1
3,139,7,65,12,48,4,4,1
3,140,7,61,12,47,4,4,1
3,140,7,61,18,47,4,4,1
3,140,7,68,6,35,4,4,1
3,140,7,73,6,35,4,4,1
3,140,7,77,6,45,4,4,1
3,140,7,68,6,35,4,4,1
3,140,7,68,18,35,4,4,1
3,141,7,73,6,50,4,4,1
3,142,7,68,12,45,4,4,1
3,142,7,70,12,47,4,4,1
3,143,7,73,6,45,4,4,1
3,143,1,61,12,47,4,4,1
3,144,1,73,12,48,4,4,1
3,144,7,80,12,47,4,4,1
3,144,7,85,6,47,4,4,1
3,145,1,73,12,47,4,4,1
3,146,7,85,12,45,4,4,1
3,147,1,85,6,47,4,4,1
3,147,7,68,12,47,4,4,1
3,147,7,84,6,45,4,4,1
3,147,7,85,12,35,4,4,1
3,148,7,75,12,45,4,4,1
3,148,7,75,6,47,4,4,1
3,149,7,66,12,45,4,4,1
3,149,7,68,6,35,4,4,1
3,149,1,68,6,47,4,4,1
3,149,1,66,15,45,4,4,1
3,149,7,72,12,35,4,4,1
3,149,7,61,6,47,4,4,1
3,150,7,65,6,48,4,4,1
3,150,7,68,12,47,4,4,1
3,151,7,68,6,45,4,4,1
3,152,7,77,6,35,4,4,1
3,152,7,66,12,35,4,4,1
3,152,7,72,15,47,4,4,1
3,153,7,68,15,45,4,4,1
3,153,7,61,12,47,4,4,1
3,153,7,73,12,35,4,4,1
3,154,7,72,12,35,4,4,1
3,155,1,73,12,35,4,4,1
3,156,7,78,12,35,4,4,1
3,158,7,65,12,47,4,4,1
3,158,7,66,18,35,4,4,1
3,158,7,68,18,47,4,4,1
3,158,7,78,6,50,4,4,1
3,158,1,77,12,50,4,4,1
3,158,7,85,6,45,4,4,1
3,158,1,65,6,50,4,4,1
3,160,1,77,6,45,4,4,1
3,160,1,61,6,35,4,4,1
3,160,1,73,12,47,4,4,1
3,160,1,65,6,50,4,4,1
3,160,7,68,12,48,4,4,1
3,161,7,75,12,47,4,4,1
3,162,7,66,12,47,4,4,1
3,164,7,73,18,47,4,4,1
3,164,1,65,12,47,4,4,1
3,165,7,65,6,45,4,4,1
3,166,7,65,6,45,4,4,1
3,168,7,65,6,47,4,4,1
3,169,7,60,12,35,4,4,1
3,169,7,66,12,47,4,4,1
3,170,7,72,6,45,4,4,1
3,171,1,73,12,47,4,4,1
3,171,7,73,12,47,4,4,1
3,172,7,85,6,47,4,4,1
3,173,1,85,18,35,4,4,1
3,174,1,73,12,35,4,4,1
3,174,7,66,12,35,4,4,1
3,174,7,75,12,45,4,4,1
3,175,7,75,6,45,4,4,1
3,176,7,77,6,47,4,4,1
3,178,7,73,12,35,4,4,1
3,178,7,72,12,35,4,4,1
3,180,7,85,12,36,4,4,1
3,182,7,73,12,38,4,4,1
3,183,7,75,12,35,4,4,1
3,187,7,80,12,38,4,4,1
3,188,7,80,12,47,4,4,1
3,190,7,80,12,38,4,4,1
3,191,7,80,12,47,4,4,1
3,193,7,80,12,38,4,4,1
3,194,7,80,12,47,4,4,1
3,195,7,80,12,47,4,4,1
3,198,7,80,18,47,4,4,1
3,201,7,77,18,47,4,4,1
3,203,7,68,18,35,4,4,1
3,203,7,72,12,38,4,4,1
3,204,7,72,6,38,4,4,1
3,205,1,70,6,47,4,4,1
3,205,7,80,12,38,4,4,1
3,206,7,68,12,38,4,4,1
3,207,7,68,12,35,4,4,1
3,207,7,77,12,38,4,4,1
3,208,7,68,6,48,4,4,1
3,208,1,77,12,38,4,4,1
3,209,7,73,6,48,4,4,1
3,210,7,72,6,48,4,4,1
3,211,7,73,6,47,4,4,1
3,211,7,70,6,48,4,4,1
3,212,1,72,6,38,4,4,1
3,212,7,72,6,48,4,4,1
3,213,1,80,6,47,4,4,1
3,213,7,80,12,38,4,4,1
3,214,7,80,12,38,4,4,1
3,215,7,80,12,35,4,4,1
3,215,7,78,12,38,4,4,1
3,216,7,80,6,47,4,4,1
3,217,7,80,12,38,4,4,1
3,218,7,80,12,47,4,4,1
3,219,7,80,12,47,4,4,1
3,220,7,68,12,47,4,4,1
3,221,7,68,12,47,4,4,1
3,222,7,68,12,35,4,4,1
3,223,7,68,18,38,4,4,1
3,223,7,73,6,47,4,4,1
3,224,7,65,12,38,4,4,1
3,225,7,72,6,35,4,4,1
3,226,7,73,6,38,4,4,1
3,227,7,72,6,35,4,4,1
3,228,1,68,6,47,4,4,1
3,228,7,77,6,38,4,4,1
3,229,7,72,6,38,4,4,1
3,230,7,72,6,38,4,4,1
3,232,7,73,6,35,4,4,1
3,234,7,75,6,45,4,4,1
3,236,7,80,6,35,4,4,1
3,238,1,72,6,35,4,4,1
3,240,7,73,6,35,4,4,1
3,242,7,68,6,35,4,4,1
3,245,1,72,6,35,4,4,1
3,250,7,73,6,35,4,4,1
3,252,7,73,6,45,4,4,1
3,253,7,72,6,48,4,4,1
3,254,7,73,6,48,4,4,1
3,255,7,72,6,48,4,4,1
3,256,7,70,6,47,4,4,1
4,0,0,0,0,0,0,0,0
